,bert_short,bert_long,lda_long,f1_0(%),f1_1(%),AUC(%),accuracy(%),label_mixed,precision_neg(%),precision_pos(%),recall_neg(%),recall_pos(%),dist_cor_acc,dist_cor_auc,dist_cor_prec0,dist_cor_prec1,dist_cor_reca0,dist_cor_reca1
0,60.54661613,2730.675656,4.378299,0.000578834,0.033829793,1.9888,1.722,ZA_mixed,2.1311987,5.0707687,4.6514576,5.5885014,0.339960703,0.631371854,0.617178971,0.512719639,0.540049141,0.541525465
1,60.97249905,2701.564321,4.166122,0.004826024,0.029335394,1.1465,1.316,ZA_CA,3.3466514,5.4455452,5.0343796,4.3336734,0.411420396,0.623433644,0.642893941,0.558688688,0.568208086,0.484971855
2,60.86227741,2748.570036,5.520143,0.015715528,0.031257798,2.7171,2.4173333,ZA_AU,0.3090154,4.043707,5.4342658,6.0840984,0.51254458,0.660976526,0.649456606,0.467936649,0.480161151,0.473199754
3,48.81317516,2754.598126,5.072893,0.052102052,0.029466913,3.3338,3.86,ZA_NZ,6.5358363,1.7151619,6.2052314,7.9228132,0.304351276,0.437276591,0.413175181,0.465517817,0.523959236,0.53868264
4,60.75799362,2671.45078,4.80143,0.002747073,0.050612762,2.5536,2.4173333,ZA_UK,1.845878,6.0798696,3.8631001,7.7894082,0.326042576,0.727625381,0.547956531,0.599833458,0.619748392,0.559600296
5,60.87259548,2728.626813,4.764696,0.005393333,0.031420078,1.2231,1.3733333,ZA_US,1.9167363,4.1162867,3.4993943,6.0583986,0.502582211,0.702167701,0.579152017,0.551946385,0.581378448,0.55774848
6,59.78671902,2672.263772,3.645173,0.00424719,0.004494399,0.8423046,0.406,mixed_CA,1.2154527,0.3747765,0.382922,1.2548279,0.732453347,0.936116921,0.883275541,0.904488628,0.936335394,0.917464278
7,60.29848354,2723.720473,4.448265,0.016294362,0.002571995,0.728304,0.6953333,mixed_AU,2.4402141,1.0270618,0.7828082,0.495597,0.617377792,0.88922754,0.909015625,0.906331586,0.926724651,0.92490472
8,60.81290646,2743.796284,5.305277,0.052680886,0.00436288,1.3450604,2.138,mixed_NZ,8.667035,3.3556068,1.5537738,2.3343118,0.388221429,0.521320321,0.632451496,0.617058709,0.754702614,0.712734258
9,59.96665947,2630.503526,4.834982,0.002168239,0.016782969,0.5648257,0.6953333,mixed_UK,0.2853207,1.0091009,0.7883575,2.2009068,0.893073294,0.908999516,0.93418497,0.944343343,0.960770075,0.948443753
10,59.5700412,2738.530864,4.783244,0.004814499,0.002409715,0.7657029,0.3486667,mixed_US,0.2144624,0.954482,1.1520633,0.4698972,0.628240906,0.921327772,0.892290735,0.938341353,0.961930633,0.927415058
