,baseline,5-mixed,CA,AU,NZ,UK,US,ZA
0,0.82,0.815,0.84,0.795,0.755,0.805,0.81,0.825
1,0.865,0.81,0.835,0.8,0.78,0.8,0.83,0.825
2,0.88,0.805,0.83,0.79,0.785,0.835,0.84,0.825
3,0.9,0.805,0.825,0.8,0.76,0.83,0.835,0.825
4,0.835,0.8,0.835,0.78,0.765,0.79,0.835,0.815
5,0.83,0.805,0.85,0.81,0.775,0.82,0.81,0.82
6,0.79,0.805,0.84,0.815,0.79,0.845,0.84,0.815
7,0.82,0.825,0.835,0.805,0.76,0.81,0.83,0.825
8,0.865,0.83,0.85,0.815,0.75,0.84,0.805,0.81
9,0.855,0.82,0.855,0.8,0.795,0.84,0.81,0.815
10,0.86,0.825,0.855,0.79,0.79,0.775,0.805,0.8
11,0.855,0.815,0.835,0.79,0.765,0.79,0.8,0.81
12,0.84,0.82,0.845,0.79,0.795,0.77,0.83,0.815
13,0.86,0.82,0.83,0.8,0.77,0.8,0.83,0.82
14,0.82,0.82,0.82,0.775,0.795,0.765,0.795,0.81
15,0.86,0.825,0.815,0.805,0.775,0.795,0.825,0.82
16,0.835,0.81,0.85,0.81,0.77,0.8,0.835,0.845
17,0.845,0.815,0.83,0.775,0.8,0.805,0.83,0.825
18,0.885,0.825,0.835,0.795,0.795,0.825,0.825,0.835
19,0.82,0.815,0.83,0.8,0.785,0.795,0.82,0.825
20,0.78,0.825,0.815,0.79,0.8,0.82,0.81,0.835
21,0.815,0.805,0.835,0.79,0.795,0.795,0.82,0.825
22,0.84,0.82,0.82,0.79,0.795,0.795,0.815,0.835
23,0.86,0.815,0.845,0.81,0.775,0.805,0.805,0.84
24,0.845,0.835,0.835,0.795,0.755,0.8,0.84,0.82
